Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    var_decl_id                    shift and go to state 15

state 126

    (45) if_stmt -> if LPAREN expression . RPAREN statement
    (46) if_stmt -> if LPAREN expression . RPAREN statement else statement

    RPAREN          shift and go to state 142


state 127

    (49) while_stmt -> while LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 143


state 128

    (51) for_stmt -> for LPAREN var_declaration . expression semicolon expression RPAREN statement
    (55) expression -> . var ASSIGN expression
    (56) expression -> . var addopration_expression expression
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    ID              shift and go to state 40
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    expression                     shift and go to state 144
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 129

    (43) do_while_stmt -> do statement while . LPAREN expression RPAREN

    LPAREN          shift and go to state 145


state 130

    (55) expression -> var ASSIGN expression .

    SEMICOLON       reduce using rule 55 (expression -> var ASSIGN expression .)
    RPAREN          reduce using rule 55 (expression -> var ASSIGN expression .)
    COMMA           reduce using rule 55 (expression -> var ASSIGN expression .)


state 131

    (56) expression -> var addopration_expression expression .

    SEMICOLON       reduce using rule 56 (expression -> var addopration_expression expression .)
    RPAREN          reduce using rule 56 (expression -> var addopration_expression expression .)
    COMMA           reduce using rule 56 (expression -> var addopration_expression expression .)


state 132

    (57) expression -> var mulopration_expression expression .

    SEMICOLON       reduce using rule 57 (expression -> var mulopration_expression expression .)
    RPAREN          reduce using rule 57 (expression -> var mulopration_expression expression .)
    COMMA           reduce using rule 57 (expression -> var mulopration_expression expression .)


state 133

    (67) simple_expression -> simple_expression AND unary_rel_expression .

    AND             reduce using rule 67 (simple_expression -> simple_expression AND unary_rel_expression .)
    SEMICOLON       reduce using rule 67 (simple_expression -> simple_expression AND unary_rel_expression .)
    RPAREN          reduce using rule 67 (simple_expression -> simple_expression AND unary_rel_expression .)
    COMMA           reduce using rule 67 (simple_expression -> simple_expression AND unary_rel_expression .)


state 134

    (71) rel_expression -> add_expression relop add_expression .
    (79) add_expression -> add_expression . addop term
    (81) addop -> . PLUS
    (82) addop -> . MINUS

    AND             reduce using rule 71 (rel_expression -> add_expression relop add_expression .)
    SEMICOLON       reduce using rule 71 (rel_expression -> add_expression relop add_expression .)
    RPAREN          reduce using rule 71 (rel_expression -> add_expression relop add_expression .)
    COMMA           reduce using rule 71 (rel_expression -> add_expression relop add_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

    addop                          shift and go to state 106

state 135

    (79) add_expression -> add_expression addop term .
    (83) term -> term . mulop unary_expression
    (85) mulop -> . TIMES
    (86) mulop -> . DIVIDE

    EQUALS          reduce using rule 79 (add_expression -> add_expression addop term .)
    LESS            reduce using rule 79 (add_expression -> add_expression addop term .)
    LARGE           reduce using rule 79 (add_expression -> add_expression addop term .)
    LARGETHAN       reduce using rule 79 (add_expression -> add_expression addop term .)
    LESSTHAN        reduce using rule 79 (add_expression -> add_expression addop term .)
    NOTEQUAL        reduce using rule 79 (add_expression -> add_expression addop term .)
    PLUS            reduce using rule 79 (add_expression -> add_expression addop term .)
    MINUS           reduce using rule 79 (add_expression -> add_expression addop term .)
    AND             reduce using rule 79 (add_expression -> add_expression addop term .)
    SEMICOLON       reduce using rule 79 (add_expression -> add_expression addop term .)
    RPAREN          reduce using rule 79 (add_expression -> add_expression addop term .)
    COMMA           reduce using rule 79 (add_expression -> add_expression addop term .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116

    mulop                          shift and go to state 114

state 136

    (83) term -> term mulop unary_expression .

    TIMES           reduce using rule 83 (term -> term mulop unary_expression .)
    DIVIDE          reduce using rule 83 (term -> term mulop unary_expression .)
    EQUALS          reduce using rule 83 (term -> term mulop unary_expression .)
    LESS            reduce using rule 83 (term -> term mulop unary_expression .)
    LARGE           reduce using rule 83 (term -> term mulop unary_expression .)
    LARGETHAN       reduce using rule 83 (term -> term mulop unary_expression .)
    LESSTHAN        reduce using rule 83 (term -> term mulop unary_expression .)
    NOTEQUAL        reduce using rule 83 (term -> term mulop unary_expression .)
    PLUS            reduce using rule 83 (term -> term mulop unary_expression .)
    MINUS           reduce using rule 83 (term -> term mulop unary_expression .)
    AND             reduce using rule 83 (term -> term mulop unary_expression .)
    SEMICOLON       reduce using rule 83 (term -> term mulop unary_expression .)
    RPAREN          reduce using rule 83 (term -> term mulop unary_expression .)
    COMMA           reduce using rule 83 (term -> term mulop unary_expression .)


state 137

    (66) var -> ID OPENBR NUMBER CLOSEBR .

    ASSIGN          reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    PLUS_ASSIGN     reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    MINUS_ASSIGN    reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    TIMES_ASSIGN    reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    DIVIDE_ASSIGN   reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    TIMES           reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    DIVIDE          reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    EQUALS          reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    LESS            reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    LARGE           reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    LARGETHAN       reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    LESSTHAN        reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    NOTEQUAL        reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    PLUS            reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    MINUS           reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    AND             reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    SEMICOLON       reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    RPAREN          reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)
    COMMA           reduce using rule 66 (var -> ID OPENBR NUMBER CLOSEBR .)


state 138

    (97) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    EQUALS          reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    LARGE           reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    LARGETHAN       reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    LESSTHAN        reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    NOTEQUAL        reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    AND             reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 97 (call -> ID LPAREN args RPAREN .)
